131.202.240.87-74.125.69.16-10714-993-6,packet_id: 1,delay: 0.31320619583129883
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 1,delay: 0.3473939895629883
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 2,delay: 0.34249401092529297
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 3,delay: 0.36711883544921875
10.8.8.178-216.58.210.35-59252-443-6,packet_id: 1,delay: 0.4048309326171875
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 1,delay: 0.3250868320465088
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 2,delay: 0.3272249698638916
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 3,delay: 0.3170137405395508
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 1,delay: 0.20674920082092285
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 2,delay: 0.18123340606689453
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 3,delay: 0.20262432098388672
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 4,delay: 0.18488812446594238
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 5,delay: 0.19180727005004883
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 6,delay: 0.19200825691223145
10.8.8.138-208.117.251.116-56557-443-6,packet_id: 1,delay: 0.3433668613433838
131.202.240.87-74.125.69.16-10743-993-6,packet_id: 1,delay: 0.32416605949401855
10.8.8.138-208.117.251.116-56568-443-6,packet_id: 1,delay: 0.3659839630126953
131.202.240.87-74.125.134.188-64960-5228-6,packet_id: 1,delay: 0.4140498638153076
10.8.8.138-208.117.251.116-56577-443-6,packet_id: 1,delay: 0.3428664207458496
10.8.8.138-208.117.251.116-56577-443-6,packet_id: 2,delay: 0.3390998840332031
131.202.240.87-74.125.202.16-10773-993-6,packet_id: 1,delay: 0.3453843593597412
131.202.240.87-74.125.202.16-10798-993-6,packet_id: 1,delay: 0.3529372215270996
10.8.8.178-216.58.210.78-44923-443-6,packet_id: 1,delay: 0.381119966506958
10.8.8.178-216.58.210.78-44923-443-6,packet_id: 2,delay: 0.38979315757751465
10.8.8.138-208.117.251.116-56622-443-6,packet_id: 1,delay: 0.3163139820098877
10.8.8.138-208.117.251.116-56622-443-6,packet_id: 2,delay: 0.3213529586791992
131.202.240.87-105.237.177.132-42322-50244-6,packet_id: 1,delay: 0.3275625705718994
131.202.240.87-107.21.103.88-11343-443-6,packet_id: 1,delay: 0.47277116775512695
10.8.8.138-208.117.251.116-56647-443-6,packet_id: 1,delay: 0.34697508811950684
10.8.8.138-208.117.251.116-56647-443-6,packet_id: 2,delay: 0.3476846218109131
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 1,delay: 0.4369227886199951
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 2,delay: 0.437619686126709
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 3,delay: 0.43349790573120117
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 4,delay: 0.4449613094329834
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 5,delay: 0.4352574348449707
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 6,delay: 0.4299142360687256
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 7,delay: 0.4250674247741699
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 8,delay: 0.4372749328613281
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 9,delay: 0.42911291122436523
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 10,delay: 0.4516880512237549
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 11,delay: 0.46712255477905273
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 12,delay: 0.4436650276184082
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 13,delay: 0.4815239906311035
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 14,delay: 0.4371509552001953
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 15,delay: 0.4331493377685547
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 16,delay: 0.4343445301055908
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 17,delay: 0.45559263229370117
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 18,delay: 0.43871116638183594
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 19,delay: 0.4365825653076172
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 20,delay: 0.43171262741088867
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 21,delay: 0.42932844161987305
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 22,delay: 0.43283557891845703
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 23,delay: 0.45523715019226074
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 24,delay: 0.448822021484375
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 25,delay: 0.4313340187072754
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 26,delay: 0.4298677444458008
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 27,delay: 0.44173717498779297
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 28,delay: 0.45157861709594727
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 29,delay: 0.4734773635864258
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 30,delay: 0.47734904289245605
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 31,delay: 0.5190379619598389
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 32,delay: 0.510969877243042
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 33,delay: 0.4846196174621582
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 34,delay: 0.43973875045776367
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 35,delay: 0.46949028968811035
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 36,delay: 0.44894862174987793
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 37,delay: 0.44045329093933105
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 38,delay: 0.46651148796081543
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 1,delay: 0.20365333557128906
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 2,delay: 0.19540715217590332
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 3,delay: 0.21718430519104004
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 4,delay: 0.2072758674621582
205.188.12.91-10.8.8.178-443-48911-6,packet_id: 1,delay: 0.3630344867706299
205.188.12.91-131.202.240.87-443-42522-6,packet_id: 1,delay: 0.5100610256195068
199.16.156.201-131.202.240.150-443-37303-6,packet_id: 1,delay: 0.24482154846191406
131.202.240.242-68.67.153.2-5887-80-6,packet_id: 1,delay: 0.3246495723724365
131.202.240.242-69.172.216.55-5957-443-6,packet_id: 1,delay: 0.4374089241027832
131.202.240.242-74.125.193.16-5535-995-6,packet_id: 1,delay: 0.44442152976989746
199.212.24.173-131.202.240.150-443-54334-6,packet_id: 1,delay: 0.2304086685180664
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 1,delay: 0.46154022216796875
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 2,delay: 0.47300267219543457
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 3,delay: 0.46887874603271484
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 4,delay: 0.472766637802124
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 5,delay: 0.4625258445739746
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 6,delay: 0.46182918548583984
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 7,delay: 0.4669504165649414
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 8,delay: 0.466785192489624
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 9,delay: 0.4928467273712158
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 10,delay: 0.5251750946044922
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 11,delay: 0.559807538986206
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 12,delay: 0.547095537185669
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 13,delay: 0.5246121883392334
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 14,delay: 0.4709811210632324
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 15,delay: 0.48783349990844727
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 16,delay: 0.49267125129699707
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 17,delay: 0.4738638401031494
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 18,delay: 0.46713757514953613
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 19,delay: 0.4876828193664551
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 20,delay: 0.46767759323120117
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 21,delay: 0.4632999897003174
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 22,delay: 0.45038723945617676
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 23,delay: 0.46977782249450684
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 24,delay: 0.4558370113372803
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 25,delay: 0.4733405113220215
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 26,delay: 0.4597663879394531
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 27,delay: 0.433380126953125
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 28,delay: 0.42743849754333496
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 29,delay: 0.4293980598449707
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 1,delay: 0.3921365737915039
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 2,delay: 0.4266481399536133
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 3,delay: 0.42267632484436035
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 4,delay: 0.3995997905731201
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 5,delay: 0.4130594730377197
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 6,delay: 0.44754719734191895
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 7,delay: 0.4689469337463379
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 8,delay: 0.4760708808898926
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 9,delay: 0.4948570728302002
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 10,delay: 0.4855358600616455
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 11,delay: 0.4358246326446533
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 12,delay: 0.42973995208740234
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 13,delay: 0.4149916172027588
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 1,delay: 0.17866134643554688
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 2,delay: 0.1514449119567871
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 3,delay: 0.19753551483154297
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 4,delay: 0.19303369522094727
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 5,delay: 0.17208027839660645
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 6,delay: 0.23002290725708008
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 7,delay: 0.22382402420043945
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 8,delay: 0.21944904327392578
178.237.17.103-10.8.8.178-443-51318-6,packet_id: 1,delay: 0.5355212688446045
178.237.17.103-10.8.8.178-443-51318-6,packet_id: 2,delay: 0.5351176261901855
178.237.17.103-10.8.8.178-443-51318-6,packet_id: 3,delay: 0.5285890102386475
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 1,delay: 0.39026951789855957
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 2,delay: 0.39891624450683594
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 3,delay: 0.4066290855407715
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 4,delay: 0.46569085121154785
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 5,delay: 0.4538733959197998
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 6,delay: 0.45464086532592773
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 7,delay: 0.4243748188018799
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 8,delay: 0.4023618698120117
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 9,delay: 0.40055084228515625
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 10,delay: 0.3466975688934326
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 1,delay: 0.4326152801513672
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 2,delay: 0.4489748477935791
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 3,delay: 0.4973263740539551
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 1,delay: 0.3299851417541504
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 2,delay: 0.33801984786987305
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 3,delay: 0.3978769779205322
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 4,delay: 0.36799025535583496
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 5,delay: 0.3625926971435547
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 6,delay: 0.3069911003112793
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 7,delay: 0.3129551410675049
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 8,delay: 0.32904911041259766
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 9,delay: 0.2820737361907959
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 1,delay: 0.32604098320007324
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 2,delay: 0.3530864715576172
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 3,delay: 0.39969491958618164
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 4,delay: 0.4100649356842041
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 5,delay: 0.38158345222473145
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 6,delay: 0.33443593978881836
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 7,delay: 0.3236520290374756
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 8,delay: 0.2993452548980713
91.190.216.125-10.8.8.130-12350-38182-6,packet_id: 1,delay: 0.5908377170562744
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 1,delay: 0.3624610900878906
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 2,delay: 0.3579380512237549
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 3,delay: 0.36666297912597656
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 4,delay: 0.35950732231140137
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 5,delay: 0.3647489547729492
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 6,delay: 0.3624610900878906
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 7,delay: 0.36943769454956055
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 8,delay: 0.3660123348236084
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 9,delay: 0.3855421543121338
131.202.240.87-173.194.196.16-10784-465-6,packet_id: 1,delay: 0.6486186981201172
131.202.240.87-173.194.196.16-10790-465-6,packet_id: 1,delay: 0.6413500308990479
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 1,delay: 0.39995837211608887
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 2,delay: 0.40749526023864746
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 3,delay: 0.4117870330810547
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 4,delay: 0.3911585807800293
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 5,delay: 0.42012882232666016
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 6,delay: 0.3987133502960205
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 7,delay: 0.400296688079834
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 8,delay: 0.406296968460083
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 9,delay: 0.37760496139526367
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 1,delay: 0.34535765647888184
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 2,delay: 0.3185417652130127
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 3,delay: 0.32482099533081055
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 4,delay: 0.31607532501220703
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 5,delay: 0.33909010887145996
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 6,delay: 0.3298625946044922
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 1,delay: 0.6644055843353271
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 2,delay: 0.6560096740722656
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 1,delay: 0.3404557704925537
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 2,delay: 0.36830925941467285
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 3,delay: 0.352708101272583
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 4,delay: 0.35721540451049805
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 1,delay: 0.5520575046539307
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 2,delay: 0.5299053192138672
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 1,delay: 0.22973108291625977
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 2,delay: 0.2485213279724121
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 3,delay: 0.2550802230834961
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 4,delay: 0.25453805923461914
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 5,delay: 0.23954057693481445
131.202.240.242-173.194.196.16-5500-465-6,packet_id: 1,delay: 0.6252424716949463
131.202.240.242-173.194.196.16-5529-465-6,packet_id: 1,delay: 0.6216833591461182
131.202.240.87-209.148.205.35-64882-443-6,packet_id: 1,delay: 0.3585498332977295
131.202.240.242-173.252.100.27-32576-443-6,packet_id: 1,delay: 0.3092160224914551
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 1,delay: 0.1277635097503662
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 2,delay: 0.12702131271362305
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 3,delay: 0.13410115242004395
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 4,delay: 0.11220288276672363
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 5,delay: 0.1266491413116455
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 6,delay: 0.12713170051574707
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 7,delay: 0.13324689865112305
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 8,delay: 0.1325676441192627
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 9,delay: 0.1288294792175293
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 10,delay: 0.1352097988128662
131.202.240.242-178.237.18.202-31773-443-6,packet_id: 1,delay: 0.4700338840484619
131.202.240.242-216.58.219.230-5999-443-6,packet_id: 1,delay: 0.3623232841491699
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 1,delay: 0.25254344940185547
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 2,delay: 0.25577235221862793
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 3,delay: 0.24698543548583984
173.194.78.16-10.0.2.15-993-52882-6,packet_id: 1,delay: 0.44416189193725586
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 1,delay: 0.16416072845458984
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 2,delay: 0.16719555854797363
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 3,delay: 0.1743943691253662
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 4,delay: 0.1552751064300537
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 5,delay: 0.18969058990478516
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 6,delay: 0.16779470443725586
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 7,delay: 0.17343616485595703
209.148.205.33-131.202.240.150-80-41146-6,packet_id: 1,delay: 0.3290438652038574
216.58.208.35-10.8.8.178-443-52158-6,packet_id: 1,delay: 0.24636530876159668
216.58.208.35-10.8.8.178-443-52158-6,packet_id: 2,delay: 0.26749086380004883
208.117.251.116-10.8.8.138-443-56577-6,packet_id: 1,delay: 0.2445516586303711
208.117.251.116-10.8.8.138-443-56587-6,packet_id: 1,delay: 0.24872088432312012
173.194.67.189-10.8.8.178-443-57866-6,packet_id: 1,delay: 0.3398613929748535
208.117.251.116-10.8.8.138-443-56597-6,packet_id: 1,delay: 0.24735641479492188
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 1,delay: 0.33945512771606445
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 2,delay: 0.3359830379486084
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 3,delay: 0.345444917678833
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 4,delay: 0.3259859085083008
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 5,delay: 0.3611283302307129
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 6,delay: 0.3218348026275635
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 7,delay: 0.3262944221496582
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 8,delay: 0.34475278854370117
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 9,delay: 0.3292667865753174
64.233.184.16-10.8.8.110-465-37409-6,packet_id: 1,delay: 0.2756054401397705
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 1,delay: 0.4104437828063965
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 2,delay: 0.4069936275482178
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 3,delay: 0.40827393531799316
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 4,delay: 0.41737914085388184
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 5,delay: 0.4096372127532959
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 6,delay: 0.41376733779907227
208.117.251.116-10.8.8.138-443-56603-6,packet_id: 1,delay: 0.24087214469909668
74.125.70.16-131.202.240.242-995-5479-6,packet_id: 1,delay: 0.6297664642333984
2.30.116.54-10.8.8.130-58139-48835-6,packet_id: 1,delay: 0.35989975929260254
2.30.116.54-10.8.8.130-58139-48835-6,packet_id: 2,delay: 0.36141538619995117
2.30.116.54-10.8.8.130-58139-48835-6,packet_id: 3,delay: 0.39144229888916016
2.30.116.54-10.8.8.130-58139-48835-6,packet_id: 4,delay: 0.37008070945739746
2.30.116.54-10.8.8.130-58139-48835-6,packet_id: 5,delay: 0.35817670822143555
64.233.184.16-10.8.8.110-465-37417-6,packet_id: 1,delay: 0.27933478355407715
208.117.251.116-10.8.8.138-443-56605-6,packet_id: 1,delay: 0.2444911003112793
208.117.251.116-10.8.8.138-443-56605-6,packet_id: 2,delay: 0.28131890296936035
64.233.184.16-10.8.8.110-465-37425-6,packet_id: 1,delay: 0.28751635551452637
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 1,delay: 0.13576531410217285
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 2,delay: 0.1241459846496582
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 3,delay: 0.12701129913330078
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 4,delay: 0.12299060821533203
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 5,delay: 0.12334156036376953
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 6,delay: 0.13635659217834473
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 7,delay: 0.12269306182861328
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 8,delay: 0.11892962455749512
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 9,delay: 0.12318658828735352
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 10,delay: 0.11771750450134277
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 11,delay: 0.11204075813293457
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 12,delay: 0.11319279670715332
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 13,delay: 0.12361669540405273
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 14,delay: 0.11866474151611328
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 15,delay: 0.13544273376464844
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 16,delay: 0.09840655326843262
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 17,delay: 0.11541533470153809
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 18,delay: 0.11158370971679688
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 19,delay: 0.11909317970275879
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 20,delay: 0.11026763916015625
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 21,delay: 0.11961698532104492
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 22,delay: 0.10647320747375488
64.233.184.16-10.8.8.110-465-37440-6,packet_id: 1,delay: 0.26862573623657227
208.117.251.116-10.8.8.138-443-56622-6,packet_id: 1,delay: 0.25838255882263184
208.117.251.116-10.8.8.138-443-56622-6,packet_id: 2,delay: 0.24610328674316406
64.233.184.16-10.8.8.234-993-56880-6,packet_id: 1,delay: 0.3351607322692871
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 1,delay: 0.3476583957672119
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 2,delay: 0.33463287353515625
208.117.251.116-10.8.8.138-443-56633-6,packet_id: 1,delay: 0.2416684627532959
208.117.251.116-10.8.8.138-443-56633-6,packet_id: 2,delay: 0.2585408687591553
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 1,delay: 0.3245847225189209
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 2,delay: 0.30507898330688477
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 3,delay: 0.3202238082885742
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 4,delay: 0.30182623863220215
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 5,delay: 0.32718801498413086
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 6,delay: 0.30817127227783203
178.237.18.202-131.202.240.242-443-31773-6,packet_id: 1,delay: 0.4535255432128906
208.117.251.116-10.8.8.138-443-56641-6,packet_id: 1,delay: 0.2327866554260254
209.148.205.35-131.202.240.150-443-56578-6,packet_id: 1,delay: 0.1039726734161377
209.148.205.35-131.202.240.150-443-56578-6,packet_id: 2,delay: 0.08857226371765137
209.148.205.35-131.202.240.150-443-56578-6,packet_id: 3,delay: 0.08066487312316895
209.148.205.35-131.202.240.150-443-56578-6,packet_id: 4,delay: 0.08447051048278809
23.235.40.143-131.202.240.150-443-54394-6,packet_id: 1,delay: 0.3225388526916504
23.235.40.143-131.202.240.150-443-54394-6,packet_id: 2,delay: 0.35454535484313965
23.235.40.143-131.202.240.150-443-54394-6,packet_id: 3,delay: 0.3278193473815918
208.118.125.54-131.202.240.87-49266-42322-6,packet_id: 1,delay: 0.4328877925872803
68.67.153.211-131.202.240.242-443-5932-6,packet_id: 1,delay: 0.39034318923950195
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 1,delay: 0.14723896980285645
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 2,delay: 0.1559610366821289
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 3,delay: 0.14971256256103516
131.202.240.150-23.50.75.27-45724-80-6,packet_id: 1,delay: 0.23927068710327148
199.212.24.174-131.202.240.150-443-43919-6,packet_id: 1,delay: 0.22098636627197266
77.103.197.35-10.8.8.130-47872-52719-6,packet_id: 1,delay: 0.5445747375488281
