10.8.8.130-216.58.210.14-45184-443-6,packet_id: 3,delay: 0.3183143138885498
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 4,delay: 0.6191768646240234
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 5,delay: 0.6132428646087646
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 6,delay: 0.5734508037567139
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 7,delay: 0.5757713317871094
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 8,delay: 0.5855147838592529
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 9,delay: 0.5801091194152832
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 10,delay: 0.5855512619018555
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 11,delay: 0.5730240345001221
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 12,delay: 0.5900640487670898
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 13,delay: 0.5822734832763672
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 14,delay: 0.5663809776306152
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 15,delay: 0.5611705780029297
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 16,delay: 0.5512502193450928
74.125.71.16-10.8.8.234-993-56529-6,packet_id: 1,delay: 0.623389482498169
74.125.71.16-10.8.8.234-993-56529-6,packet_id: 2,delay: 0.6989991664886475
74.125.71.16-10.8.8.234-993-56529-6,packet_id: 3,delay: 0.6867523193359375
10.8.8.234-74.125.71.16-56545-993-6,packet_id: 1,delay: 0.5408430099487305
10.8.8.234-74.125.71.16-56545-993-6,packet_id: 2,delay: 0.5283112525939941
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 1,delay: 0.4143948554992676
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 2,delay: 0.44317102432250977
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 3,delay: 0.437269926071167
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 4,delay: 0.429995059967041
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 5,delay: 0.4050474166870117
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 6,delay: 0.3934905529022217
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 7,delay: 0.40764474868774414
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 8,delay: 0.40897035598754883
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 9,delay: 0.40700864791870117
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 10,delay: 0.40206003189086914
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 11,delay: 0.4159379005432129
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 12,delay: 0.4087793827056885
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 13,delay: 0.39664554595947266
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 14,delay: 0.4020812511444092
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 15,delay: 0.40191197395324707
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 16,delay: 0.40224242210388184
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 17,delay: 0.39708638191223145
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 18,delay: 0.41049957275390625
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 19,delay: 0.4125978946685791
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 20,delay: 0.3881969451904297
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 21,delay: 0.3973701000213623
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 22,delay: 0.42181873321533203
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 23,delay: 0.42178940773010254
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 24,delay: 0.41048288345336914
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 25,delay: 0.42871952056884766
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 26,delay: 0.4287285804748535
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 27,delay: 0.44574546813964844
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 28,delay: 0.40752220153808594
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 29,delay: 0.4209415912628174
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 30,delay: 0.4294400215148926
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 31,delay: 0.40005064010620117
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 32,delay: 0.41712117195129395
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 33,delay: 0.4047203063964844
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 34,delay: 0.3957524299621582
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 35,delay: 0.4139583110809326
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 36,delay: 0.43358731269836426
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 37,delay: 0.42409706115722656
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 38,delay: 0.42021608352661133
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 39,delay: 0.39988231658935547
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 40,delay: 0.4335308074951172
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 41,delay: 0.4589974880218506
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 42,delay: 0.42975783348083496
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 43,delay: 0.44914817810058594
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 44,delay: 0.42000412940979004
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 45,delay: 0.4331965446472168
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 46,delay: 0.4220395088195801
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 47,delay: 0.3991363048553467
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 48,delay: 0.38766002655029297
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 49,delay: 0.3928251266479492
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 50,delay: 0.4058692455291748
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 51,delay: 0.412494421005249
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 52,delay: 0.4264717102050781
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 53,delay: 0.4370086193084717
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 54,delay: 0.42832231521606445
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 55,delay: 0.404508113861084
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 56,delay: 0.41375112533569336
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 57,delay: 0.4151897430419922
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 58,delay: 0.41827392578125
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 59,delay: 0.4286372661590576
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 60,delay: 0.41168999671936035
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 61,delay: 0.39188218116760254
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 62,delay: 0.400066614151001
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 63,delay: 0.39707183837890625
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 64,delay: 0.39643192291259766
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 65,delay: 0.3955800533294678
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 66,delay: 0.39161229133605957
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 67,delay: 0.39509057998657227
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 68,delay: 0.406444787979126
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 69,delay: 0.40813302993774414
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 70,delay: 0.3693552017211914
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 71,delay: 0.3930191993713379
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 72,delay: 0.40728116035461426
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 73,delay: 0.39925670623779297
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 74,delay: 0.39950084686279297
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 75,delay: 0.4085237979888916
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 76,delay: 0.42352819442749023
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 77,delay: 0.40500593185424805
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 78,delay: 0.4073460102081299
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 79,delay: 0.3964066505432129
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 80,delay: 0.39167094230651855
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 81,delay: 0.4051322937011719
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 82,delay: 0.4301002025604248
173.194.194.16-10.0.2.15-995-58959-6,packet_id: 1,delay: 0.6311545372009277
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 1,delay: 0.3750185966491699
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 2,delay: 0.37251782417297363
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 3,delay: 0.3647310733795166
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 4,delay: 0.38739776611328125
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 5,delay: 0.3652229309082031
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 6,delay: 0.36962151527404785
173.194.123.124-131.202.240.242-443-5983-6,packet_id: 1,delay: 0.4287271499633789
205.188.12.43-131.202.240.242-443-31783-6,packet_id: 1,delay: 0.5788371562957764
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 1,delay: 0.410686731338501
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 2,delay: 0.43186235427856445
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 3,delay: 0.40034985542297363
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 4,delay: 0.3766298294067383
68.67.153.146-131.202.240.87-443-11327-6,packet_id: 1,delay: 0.39306139945983887
10.8.8.234-74.125.133.16-51040-993-6,packet_id: 1,delay: 0.5066730976104736
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 1,delay: 0.49688196182250977
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 2,delay: 0.5287976264953613
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 3,delay: 0.5191755294799805
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 4,delay: 0.4635002613067627
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 5,delay: 0.5118610858917236
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 6,delay: 0.5220537185668945
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 7,delay: 0.5223431587219238
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 8,delay: 0.4751713275909424
10.8.8.178-23.67.255.209-39285-443-6,packet_id: 1,delay: 0.738041877746582
10.8.8.178-23.192.162.186-46878-443-6,packet_id: 1,delay: 0.34023213386535645
10.8.8.178-63.245.217.113-38085-443-6,packet_id: 1,delay: 0.3006889820098877
10.8.8.178-63.245.217.113-38086-443-6,packet_id: 1,delay: 0.6041226387023926
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 1,delay: 0.4609839916229248
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 2,delay: 0.469005823135376
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 3,delay: 0.4722318649291992
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 4,delay: 0.46549034118652344
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 5,delay: 0.4714052677154541
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 6,delay: 0.4747352600097656
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 7,delay: 0.4655883312225342
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 8,delay: 0.481553316116333
10.8.8.178-86.4.212.228-52449-59222-6,packet_id: 1,delay: 0.42676734924316406
10.8.8.178-134.170.25.26-54269-443-6,packet_id: 1,delay: 0.3506345748901367
10.8.8.178-134.170.25.26-54269-443-6,packet_id: 2,delay: 0.34581518173217773
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 1,delay: 0.3332021236419678
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 2,delay: 0.33510255813598633
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 3,delay: 0.32833385467529297
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 4,delay: 0.3171501159667969
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 5,delay: 0.3260633945465088
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 6,delay: 0.32445478439331055
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 7,delay: 0.3389890193939209
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 8,delay: 0.34053611755371094
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 9,delay: 0.33972811698913574
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 10,delay: 0.3321812152862549
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 11,delay: 0.34142065048217773
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 12,delay: 0.3392329216003418
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 13,delay: 0.3420436382293701
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 14,delay: 0.34242796897888184
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 15,delay: 0.33715009689331055
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 16,delay: 0.3296842575073242
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 17,delay: 0.32358479499816895
10.8.8.138-185.2.220.137-43535-80-6,packet_id: 1,delay: 0.39995741844177246
10.8.8.178-173.194.67.94-34123-443-6,packet_id: 1,delay: 0.33954668045043945
10.8.8.178-173.194.67.94-34123-443-6,packet_id: 2,delay: 0.33553099632263184
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 1,delay: 0.4066810607910156
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 2,delay: 0.40915608406066895
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 3,delay: 0.41629552841186523
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 1,delay: 0.5833799839019775
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 2,delay: 0.5856356620788574
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 3,delay: 0.6039595603942871
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 4,delay: 0.6240007877349854
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 5,delay: 0.6098790168762207
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 6,delay: 0.6240143775939941
10.8.8.138-208.117.251.116-56557-443-6,packet_id: 1,delay: 0.399033784866333
10.8.8.138-208.117.251.116-56568-443-6,packet_id: 1,delay: 0.4158165454864502
10.8.8.234-173.194.67.16-37858-465-6,packet_id: 1,delay: 0.34450435638427734
10.8.8.138-208.117.251.116-56577-443-6,packet_id: 1,delay: 0.41861963272094727
10.8.8.138-208.117.251.116-56577-443-6,packet_id: 2,delay: 0.4029214382171631
10.8.8.234-173.194.67.16-37875-465-6,packet_id: 1,delay: 0.3632957935333252
10.8.8.234-173.194.67.16-37877-465-6,packet_id: 1,delay: 0.34412121772766113
10.8.8.138-208.117.251.116-56622-443-6,packet_id: 1,delay: 0.4118063449859619
10.8.8.138-208.117.251.116-56622-443-6,packet_id: 2,delay: 0.4235670566558838
10.8.8.234-173.194.67.16-37883-465-6,packet_id: 1,delay: 0.3568086624145508
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 1,delay: 0.34937071800231934
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 2,delay: 0.3660881519317627
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 3,delay: 0.3578791618347168
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 4,delay: 0.36614394187927246
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 5,delay: 0.35492753982543945
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 6,delay: 0.3672354221343994
10.8.8.138-208.117.251.116-56647-443-6,packet_id: 1,delay: 0.41838717460632324
10.8.8.138-208.117.251.116-56647-443-6,packet_id: 2,delay: 0.3975379467010498
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 1,delay: 0.43862438201904297
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 2,delay: 0.39404726028442383
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 3,delay: 0.39997100830078125
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 4,delay: 0.4029574394226074
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 1,delay: 0.34406185150146484
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 2,delay: 0.32074975967407227
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 3,delay: 0.3597121238708496
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 4,delay: 0.3586537837982178
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 5,delay: 0.34266138076782227
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 6,delay: 0.35450220108032227
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 7,delay: 0.34420013427734375
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 8,delay: 0.3381528854370117
10.8.8.178-178.237.17.103-51318-443-6,packet_id: 1,delay: 0.3362879753112793
10.8.8.178-178.237.17.103-51318-443-6,packet_id: 2,delay: 0.3308064937591553
10.8.8.178-178.237.17.103-51318-443-6,packet_id: 3,delay: 0.3562195301055908
10.8.8.178-178.237.17.103-51318-443-6,packet_id: 4,delay: 0.3218567371368408
10.8.8.178-178.237.17.103-51318-443-6,packet_id: 5,delay: 0.32927584648132324
209.148.205.33-131.202.240.150-80-41146-6,packet_id: 1,delay: 0.537971019744873
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 1,delay: 0.26956844329833984
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 2,delay: 0.2803812026977539
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 3,delay: 0.2687342166900635
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 4,delay: 0.2675135135650635
10.8.8.178-205.188.12.91-48911-443-6,packet_id: 1,delay: 0.40083789825439453
131.202.240.150-184.73.252.179-39085-80-6,packet_id: 1,delay: 0.5138967037200928
10.8.8.178-216.58.208.35-52205-443-6,packet_id: 1,delay: 0.597412109375
131.202.240.150-199.127.194.212-41858-443-6,packet_id: 1,delay: 0.21451783180236816
10.8.8.178-216.58.208.37-51920-443-6,packet_id: 1,delay: 0.3549816608428955
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 1,delay: 0.4946012496948242
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 2,delay: 0.5037670135498047
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 3,delay: 0.5045092105865479
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 4,delay: 0.5027728080749512
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 5,delay: 0.5185480117797852
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 6,delay: 0.5202834606170654
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 7,delay: 0.5023598670959473
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 8,delay: 0.4928758144378662
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 9,delay: 0.5011959075927734
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 10,delay: 0.49268388748168945
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 11,delay: 0.49312496185302734
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 12,delay: 0.4987924098968506
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 13,delay: 0.5176193714141846
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 14,delay: 0.5020320415496826
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 15,delay: 0.48528027534484863
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 16,delay: 0.48375725746154785
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 17,delay: 0.5154950618743896
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 18,delay: 0.4989943504333496
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 19,delay: 0.5073988437652588
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 20,delay: 0.5031511783599854
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 21,delay: 0.49962854385375977
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 22,delay: 0.5090060234069824
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 23,delay: 0.49431633949279785
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 24,delay: 0.5102665424346924
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 25,delay: 0.5062220096588135
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 26,delay: 0.492617130279541
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 27,delay: 0.5008623600006104
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 28,delay: 0.4994833469390869
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 29,delay: 0.48856472969055176
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 30,delay: 0.5012989044189453
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 31,delay: 0.48935914039611816
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 32,delay: 0.6007869243621826
205.188.12.91-10.8.8.178-443-48911-6,packet_id: 1,delay: 0.5262384414672852
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 1,delay: 0.4359562397003174
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 2,delay: 0.4196970462799072
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 3,delay: 0.39575624465942383
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 4,delay: 0.4327049255371094
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 5,delay: 0.4139821529388428
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 1,delay: 0.7090890407562256
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 2,delay: 0.6953332424163818
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 3,delay: 0.7032084465026855
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 4,delay: 0.733182430267334
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 5,delay: 0.7106695175170898
205.188.12.91-131.202.240.87-443-42522-6,packet_id: 1,delay: 0.48799753189086914
173.194.196.16-131.202.240.242-465-5488-6,packet_id: 1,delay: 0.4808223247528076
173.194.196.16-131.202.240.242-465-5492-6,packet_id: 1,delay: 0.5128679275512695
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 1,delay: 0.41880321502685547
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 2,delay: 0.4433004856109619
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 3,delay: 0.39595913887023926
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 1,delay: 0.4238429069519043
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 2,delay: 0.43633127212524414
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 3,delay: 0.410656213760376
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 4,delay: 0.4293060302734375
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 5,delay: 0.4272117614746094
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 6,delay: 0.42349886894226074
10.8.8.178-216.58.208.46-38246-443-6,packet_id: 1,delay: 0.5592024326324463
173.194.196.16-131.202.240.242-465-5524-6,packet_id: 1,delay: 0.35877299308776855
131.202.240.242-68.67.153.2-5887-80-6,packet_id: 1,delay: 0.4317173957824707
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 1,delay: 0.7136266231536865
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 2,delay: 0.6705713272094727
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 3,delay: 0.7117800712585449
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 4,delay: 0.6918857097625732
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 1,delay: 0.41216015815734863
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 2,delay: 0.438840389251709
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 3,delay: 0.41536712646484375
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 4,delay: 0.40346527099609375
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 5,delay: 0.40984416007995605
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 6,delay: 0.37725400924682617
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 7,delay: 0.4144260883331299
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 8,delay: 0.42571115493774414
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 9,delay: 0.41569089889526367
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 10,delay: 0.4428398609161377
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 11,delay: 0.4185183048248291
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 12,delay: 0.42475080490112305
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 13,delay: 0.43875622749328613
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 14,delay: 0.4063570499420166
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 15,delay: 0.41355252265930176
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 16,delay: 0.4136044979095459
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 17,delay: 0.2920258045196533
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 18,delay: 0.40308189392089844
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 19,delay: 0.41220831871032715
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 20,delay: 0.4045085906982422
173.194.196.16-131.202.240.242-465-5527-6,packet_id: 1,delay: 0.4857757091522217
131.202.240.242-69.172.216.55-5957-443-6,packet_id: 1,delay: 0.6300480365753174
74.125.70.16-131.202.240.242-995-5479-6,packet_id: 1,delay: 0.39338135719299316
131.202.240.242-74.125.193.16-5535-995-6,packet_id: 1,delay: 0.6275005340576172
208.117.251.116-10.8.8.138-443-56577-6,packet_id: 1,delay: 0.4293663501739502
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 1,delay: 0.2721526622772217
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 2,delay: 0.28907060623168945
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 3,delay: 0.27489328384399414
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 4,delay: 0.302670955657959
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 5,delay: 0.28420233726501465
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 6,delay: 0.3112986087799072
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 7,delay: 0.290280818939209
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 8,delay: 0.2812778949737549
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 9,delay: 0.3097960948944092
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 10,delay: 0.2684013843536377
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 11,delay: 0.29062533378601074
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 12,delay: 0.29616212844848633
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 13,delay: 0.27527451515197754
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 14,delay: 0.2939591407775879
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 15,delay: 0.2663540840148926
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 16,delay: 0.28829288482666016
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 17,delay: 0.2734487056732178
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 18,delay: 0.2658228874206543
