10.8.8.234-173.194.67.16-37883-465-6,packet_id: 1,delay: 0.6968903541564941
10.8.8.138-185.2.220.137-43535-80-6,packet_id: 1,delay: 0.4373605251312256
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 1,delay: 0.41730690002441406
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 2,delay: 0.43440937995910645
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 3,delay: 0.4274270534515381
131.202.240.87-173.194.196.16-10784-465-6,packet_id: 1,delay: 0.6459488868713379
131.202.240.87-173.194.196.16-10790-465-6,packet_id: 1,delay: 0.487778902053833
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 1,delay: 0.5683438777923584
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 2,delay: 0.5822651386260986
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 3,delay: 0.5772676467895508
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 4,delay: 0.5755739212036133
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 5,delay: 0.5644216537475586
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 6,delay: 0.5805163383483887
10.8.8.138-208.117.251.116-56557-443-6,packet_id: 1,delay: 0.4523885250091553
10.8.8.138-208.117.251.116-56568-443-6,packet_id: 1,delay: 0.4337000846862793
10.8.8.138-208.117.251.116-56577-443-6,packet_id: 1,delay: 0.4285709857940674
10.8.8.138-208.117.251.116-56577-443-6,packet_id: 2,delay: 0.4331345558166504
10.8.8.138-208.117.251.116-56622-443-6,packet_id: 1,delay: 0.4513063430786133
10.8.8.138-208.117.251.116-56622-443-6,packet_id: 2,delay: 0.4385948181152344
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 1,delay: 0.6809067726135254
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 2,delay: 0.6928508281707764
10.8.8.138-208.117.251.116-56647-443-6,packet_id: 1,delay: 0.44332003593444824
10.8.8.138-208.117.251.116-56647-443-6,packet_id: 2,delay: 0.42546796798706055
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 1,delay: 0.5738067626953125
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 2,delay: 0.5578396320343018
137.117.177.33-10.8.8.178-443-40028-6,packet_id: 1,delay: 1.1578357219696045
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 1,delay: 0.7338454723358154
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 2,delay: 0.7116525173187256
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 3,delay: 0.6971967220306396
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 4,delay: 0.7003238201141357
131.202.240.87-209.148.205.35-64882-443-6,packet_id: 1,delay: 0.7861952781677246
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 1,delay: 0.6182208061218262
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 2,delay: 0.6115384101867676
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 3,delay: 0.6136610507965088
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 4,delay: 0.6170063018798828
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 5,delay: 0.622255802154541
173.194.194.16-10.0.2.15-995-58959-6,packet_id: 1,delay: 0.8998384475708008
216.58.208.37-10.8.8.178-443-51920-6,packet_id: 1,delay: 0.8541357517242432
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 1,delay: 0.5253734588623047
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 2,delay: 0.5314850807189941
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 3,delay: 0.5389559268951416
216.58.208.37-10.8.8.178-443-51939-6,packet_id: 1,delay: 0.8737962245941162
131.202.240.150-23.50.75.27-45724-80-6,packet_id: 1,delay: 0.43529367446899414
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 1,delay: 0.36057186126708984
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 2,delay: 0.3693504333496094
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 3,delay: 0.3753383159637451
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 4,delay: 0.36600828170776367
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 5,delay: 0.379009485244751
108.175.39.202-131.202.240.150-80-40884-6,packet_id: 1,delay: 0.23934531211853027
108.175.39.202-131.202.240.150-80-40884-6,packet_id: 2,delay: 0.21950054168701172
173.194.196.16-131.202.240.242-465-5488-6,packet_id: 1,delay: 0.5520410537719727
173.194.67.189-10.8.8.178-443-57866-6,packet_id: 1,delay: 0.9437899589538574
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 1,delay: 0.29833197593688965
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 2,delay: 0.31839942932128906
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 3,delay: 0.29987478256225586
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 4,delay: 0.2884697914123535
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 5,delay: 0.2864871025085449
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 6,delay: 0.2761964797973633
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 7,delay: 0.2830009460449219
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 8,delay: 0.2856736183166504
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 9,delay: 0.2866990566253662
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 10,delay: 0.3060753345489502
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 11,delay: 0.2907674312591553
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 12,delay: 0.3047976493835449
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 13,delay: 0.2929995059967041
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 14,delay: 0.29760098457336426
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 15,delay: 0.30159640312194824
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 16,delay: 0.2925608158111572
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 17,delay: 0.28230738639831543
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 18,delay: 0.2920041084289551
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 19,delay: 0.2942807674407959
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 20,delay: 0.2618691921234131
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 21,delay: 0.28121399879455566
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 22,delay: 0.28755950927734375
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 23,delay: 0.2833831310272217
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 24,delay: 0.29582810401916504
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 25,delay: 0.2821180820465088
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 26,delay: 0.2848525047302246
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 27,delay: 0.2843458652496338
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 28,delay: 0.29139018058776855
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 29,delay: 0.28403615951538086
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 30,delay: 0.29233789443969727
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 31,delay: 0.2926626205444336
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 32,delay: 0.271923303604126
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 33,delay: 0.272660493850708
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 34,delay: 0.2886226177215576
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 35,delay: 0.28868746757507324
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 36,delay: 0.3027007579803467
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 37,delay: 0.3017737865447998
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 38,delay: 0.3123142719268799
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 39,delay: 0.2794373035430908
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 40,delay: 0.3070707321166992
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 41,delay: 0.2999434471130371
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 42,delay: 0.3012423515319824
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 43,delay: 0.2785065174102783
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 44,delay: 0.28023815155029297
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 45,delay: 0.29805564880371094
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 46,delay: 0.28510475158691406
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 47,delay: 0.3019423484802246
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 48,delay: 0.28014636039733887
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 49,delay: 0.3023803234100342
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 50,delay: 0.31354618072509766
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 51,delay: 0.3101468086242676
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 52,delay: 0.288219690322876
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 53,delay: 0.3098776340484619
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 54,delay: 0.2872583866119385
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 55,delay: 0.3042104244232178
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 56,delay: 0.2843666076660156
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 57,delay: 0.2714650630950928
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 58,delay: 0.2726116180419922
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 59,delay: 0.2945272922515869
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 60,delay: 0.2918388843536377
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 61,delay: 0.29869842529296875
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 62,delay: 0.2916276454925537
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 63,delay: 0.2987191677093506
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 64,delay: 0.31586241722106934
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 65,delay: 0.2918219566345215
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 66,delay: 0.2831757068634033
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 67,delay: 0.2876145839691162
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 68,delay: 0.312028169631958
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 69,delay: 0.2780485153198242
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 70,delay: 0.3039395809173584
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 71,delay: 0.2918086051940918
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 72,delay: 0.3062403202056885
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 73,delay: 0.29085803031921387
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 74,delay: 0.30213451385498047
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 75,delay: 0.2967262268066406
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 76,delay: 0.30104947090148926
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 77,delay: 0.32438015937805176
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 78,delay: 0.30873656272888184
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 79,delay: 0.29465675354003906
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 80,delay: 0.3241279125213623
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 81,delay: 0.31906557083129883
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 82,delay: 0.3168015480041504
173.194.196.16-131.202.240.242-465-5492-6,packet_id: 1,delay: 0.563899040222168
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 1,delay: 0.9223463535308838
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 2,delay: 0.9298503398895264
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 3,delay: 0.9144449234008789
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 4,delay: 0.9195160865783691
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 5,delay: 0.9037446975708008
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 6,delay: 0.9238862991333008
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 7,delay: 0.9088308811187744
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 8,delay: 0.9071559906005859
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 9,delay: 0.9108450412750244
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 1,delay: 0.5126349925994873
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 2,delay: 0.49895691871643066
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 3,delay: 0.5008788108825684
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 4,delay: 0.5199077129364014
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 5,delay: 0.4966888427734375
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 6,delay: 0.501518726348877
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 7,delay: 0.4961671829223633
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 8,delay: 0.5140142440795898
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 9,delay: 0.5167229175567627
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 10,delay: 0.521599292755127
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 11,delay: 0.49825525283813477
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 12,delay: 0.5095186233520508
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 13,delay: 0.501610517501831
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 14,delay: 0.5651826858520508
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 15,delay: 0.5019278526306152
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 16,delay: 0.5126440525054932
173.194.196.16-131.202.240.242-465-5524-6,packet_id: 1,delay: 0.5112929344177246
173.194.196.16-131.202.240.242-465-5527-6,packet_id: 1,delay: 0.5497825145721436
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 1,delay: 0.48505067825317383
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 2,delay: 0.47306203842163086
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 3,delay: 0.4839184284210205
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 4,delay: 0.5028431415557861
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 5,delay: 0.5038201808929443
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 6,delay: 0.48769330978393555
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 7,delay: 0.49001288414001465
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 8,delay: 0.5005297660827637
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 9,delay: 0.4713616371154785
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 10,delay: 0.4902472496032715
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 11,delay: 0.4781193733215332
142.1.33.2-10.0.2.15-3230-56467-6,packet_id: 1,delay: 1.0384628772735596
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 1,delay: 0.7248690128326416
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 2,delay: 0.7100217342376709
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 3,delay: 0.7016892433166504
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 4,delay: 0.7039282321929932
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 5,delay: 0.6991968154907227
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 6,delay: 0.7017719745635986
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 7,delay: 0.7048120498657227
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 8,delay: 0.7332148551940918
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 9,delay: 0.7118973731994629
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 10,delay: 0.7004117965698242
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 11,delay: 0.7036049365997314
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 12,delay: 0.722954273223877
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 13,delay: 0.6814577579498291
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 14,delay: 0.7197401523590088
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 15,delay: 0.7103335857391357
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 16,delay: 0.7245237827301025
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 17,delay: 0.7104001045227051
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 18,delay: 0.716843843460083
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 19,delay: 0.7107377052307129
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 1,delay: 0.7959859371185303
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 2,delay: 0.8060705661773682
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 3,delay: 0.8007285594940186
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 4,delay: 0.8172657489776611
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 5,delay: 0.8249654769897461
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 6,delay: 0.8133044242858887
131.202.240.242-68.67.153.2-5887-80-6,packet_id: 1,delay: 0.7571837902069092
131.202.240.242-69.172.216.55-5957-443-6,packet_id: 1,delay: 0.5980625152587891
131.202.240.242-74.125.193.16-5535-995-6,packet_id: 1,delay: 0.812938928604126
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 1,delay: 0.8303720951080322
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 2,delay: 0.8116166591644287
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 3,delay: 0.8218913078308105
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 4,delay: 0.8208885192871094
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 5,delay: 0.8207812309265137
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 6,delay: 0.8247132301330566
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 7,delay: 0.8180468082427979
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 8,delay: 0.8259398937225342
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 9,delay: 0.8280470371246338
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 10,delay: 0.82755446434021
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 11,delay: 0.8117473125457764
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 12,delay: 0.8257288932800293
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 13,delay: 0.83626389503479
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 14,delay: 0.832221269607544
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 15,delay: 0.8371090888977051
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 16,delay: 0.8235414028167725
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 17,delay: 0.8580286502838135
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 18,delay: 0.827967643737793
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 19,delay: 0.8231093883514404
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 20,delay: 0.8102483749389648
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 21,delay: 0.8120067119598389
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 22,delay: 0.816185712814331
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 23,delay: 0.8278698921203613
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 24,delay: 0.8345980644226074
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 25,delay: 0.8207764625549316
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 26,delay: 0.8036606311798096
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 27,delay: 0.6759490966796875
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 28,delay: 0.677821159362793
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 29,delay: 0.6668605804443359
178.237.18.202-131.202.240.242-443-31773-6,packet_id: 1,delay: 0.8003911972045898
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 1,delay: 0.755526065826416
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 2,delay: 0.7495970726013184
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 3,delay: 0.7419593334197998
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 4,delay: 0.7543084621429443
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 5,delay: 0.757246732711792
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 6,delay: 0.7806000709533691
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 7,delay: 0.7477672100067139
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 8,delay: 0.7536227703094482
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 9,delay: 0.7317838668823242
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 10,delay: 0.7553412914276123
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 11,delay: 0.7488563060760498
68.67.176.42-131.202.240.87-443-11439-6,packet_id: 1,delay: 0.7350943088531494
173.194.123.124-131.202.240.242-443-5983-6,packet_id: 1,delay: 0.48665452003479004
178.237.17.103-10.8.8.178-443-51318-6,packet_id: 1,delay: 0.9228334426879883
178.237.17.103-10.8.8.178-443-51318-6,packet_id: 2,delay: 0.929335355758667
178.237.17.103-10.8.8.178-443-51318-6,packet_id: 3,delay: 0.9242217540740967
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 1,delay: 0.31116175651550293
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 2,delay: 0.3163268566131592
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 3,delay: 0.3103508949279785
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 4,delay: 0.32656073570251465
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 5,delay: 0.2926042079925537
199.212.24.173-131.202.240.150-443-54334-6,packet_id: 1,delay: 0.43082404136657715
137.116.32.77-10.0.2.15-443-34727-6,packet_id: 1,delay: 0.4425482749938965
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 1,delay: 0.2898261547088623
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 2,delay: 0.2911388874053955
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 3,delay: 0.2947428226470947
208.117.251.116-10.8.8.138-443-56577-6,packet_id: 1,delay: 0.3085179328918457
208.117.251.116-10.8.8.138-443-56587-6,packet_id: 1,delay: 0.29082822799682617
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 1,delay: 0.6411397457122803
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 2,delay: 0.6250836849212646
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 3,delay: 0.4835214614868164
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 4,delay: 0.47712254524230957
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 5,delay: 0.5031476020812988
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 6,delay: 0.619802713394165
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 7,delay: 0.4658854007720947
208.117.251.116-10.8.8.138-443-56597-6,packet_id: 1,delay: 0.2844362258911133
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 1,delay: 0.594292163848877
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 2,delay: 0.5930986404418945
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 3,delay: 0.5972931385040283
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 4,delay: 0.577831506729126
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 5,delay: 0.5907483100891113
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 6,delay: 0.5866246223449707
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 7,delay: 0.5841093063354492
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 8,delay: 0.6057310104370117
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 9,delay: 0.5812489986419678
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 10,delay: 0.5662944316864014
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 11,delay: 0.5809133052825928
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 12,delay: 0.5766251087188721
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 13,delay: 0.5842757225036621
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 14,delay: 0.5787360668182373
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 15,delay: 0.5926494598388672
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 16,delay: 0.5743141174316406
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 17,delay: 0.6059606075286865
208.117.251.116-10.8.8.138-443-56603-6,packet_id: 1,delay: 0.30230236053466797
208.117.251.116-10.8.8.138-443-56605-6,packet_id: 1,delay: 0.304279088973999
208.117.251.116-10.8.8.138-443-56605-6,packet_id: 2,delay: 0.28980326652526855
208.117.251.116-10.8.8.138-443-56622-6,packet_id: 1,delay: 0.308013916015625
208.117.251.116-10.8.8.138-443-56622-6,packet_id: 2,delay: 0.2925255298614502
173.252.100.27-131.202.240.242-443-32576-6,packet_id: 1,delay: 0.5588743686676025
173.252.100.27-131.202.240.242-443-32576-6,packet_id: 2,delay: 0.5163395404815674
208.117.251.116-10.8.8.138-443-56633-6,packet_id: 1,delay: 0.2983212471008301
208.117.251.116-10.8.8.138-443-56633-6,packet_id: 2,delay: 0.29660940170288086
208.117.251.116-10.8.8.138-443-56641-6,packet_id: 1,delay: 0.3021235466003418
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 1,delay: 0.8490285873413086
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 2,delay: 0.8594162464141846
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 3,delay: 0.8466737270355225
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 4,delay: 0.853691577911377
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 5,delay: 0.8613121509552002
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 6,delay: 0.8549864292144775
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 7,delay: 0.8568897247314453
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 8,delay: 0.8578341007232666
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 9,delay: 0.8583931922912598
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 1,delay: 0.5872359275817871
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 2,delay: 0.5667903423309326
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 3,delay: 0.5857963562011719
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 4,delay: 0.5784776210784912
131.202.240.150-184.73.252.179-39085-80-6,packet_id: 1,delay: 0.7152011394500732
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 1,delay: 0.8518452644348145
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 2,delay: 0.8367938995361328
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 3,delay: 0.8182170391082764
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 4,delay: 0.8323931694030762
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 5,delay: 0.8302421569824219
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 6,delay: 0.8573458194732666
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 7,delay: 0.8228244781494141
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 8,delay: 0.8286504745483398
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 9,delay: 0.8219344615936279
