131.202.240.87-134.170.19.124-10864-443-6,packet_id: 8,delay: 0.7517235279083252
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 9,delay: 0.8890426158905029
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 1,delay: 0.31015849113464355
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 2,delay: 0.31879305839538574
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 3,delay: 0.2991611957550049
10.8.8.138-208.117.251.116-56557-443-6,packet_id: 1,delay: 0.29292964935302734
10.8.8.138-208.117.251.116-56568-443-6,packet_id: 1,delay: 0.295546293258667
10.8.8.138-208.117.251.116-56577-443-6,packet_id: 1,delay: 0.28461599349975586
10.8.8.138-208.117.251.116-56577-443-6,packet_id: 2,delay: 0.2820122241973877
10.8.8.138-208.117.251.116-56622-443-6,packet_id: 1,delay: 0.2838172912597656
10.8.8.138-208.117.251.116-56622-443-6,packet_id: 2,delay: 0.30051517486572266
131.202.240.87-173.194.196.16-10784-465-6,packet_id: 1,delay: 0.846165657043457
10.8.8.138-208.117.251.116-56647-443-6,packet_id: 1,delay: 0.29940295219421387
10.8.8.138-208.117.251.116-56647-443-6,packet_id: 2,delay: 0.28518033027648926
131.202.240.87-173.194.196.16-10790-465-6,packet_id: 1,delay: 0.678081750869751
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 1,delay: 0.8128721714019775
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 2,delay: 0.8173491954803467
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 3,delay: 0.8294029235839844
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 4,delay: 0.8185629844665527
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 5,delay: 0.7507734298706055
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 6,delay: 0.8047995567321777
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 1,delay: 0.6911892890930176
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 2,delay: 0.7281763553619385
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 3,delay: 0.7214488983154297
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 4,delay: 0.7115480899810791
137.117.177.33-10.8.8.178-443-40028-6,packet_id: 1,delay: 1.0297329425811768
173.194.194.16-10.0.2.15-995-58959-6,packet_id: 1,delay: 0.7378935813903809
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 1,delay: 0.5045177936553955
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 2,delay: 0.47660374641418457
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 3,delay: 0.5076999664306641
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 4,delay: 0.5023572444915771
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 5,delay: 0.5057840347290039
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 1,delay: 0.9740817546844482
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 2,delay: 0.9673573970794678
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 1,delay: 0.7468774318695068
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 2,delay: 0.722693920135498
216.58.208.37-10.8.8.178-443-51920-6,packet_id: 1,delay: 0.8997058868408203
131.202.240.87-209.148.205.35-64882-443-6,packet_id: 1,delay: 1.079298973083496
216.58.208.37-10.8.8.178-443-51939-6,packet_id: 1,delay: 0.912696123123169
131.202.240.150-23.50.75.27-45724-80-6,packet_id: 1,delay: 0.30856847763061523
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 1,delay: 0.35669517517089844
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 2,delay: 0.33862781524658203
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 3,delay: 0.38651180267333984
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 4,delay: 0.366349458694458
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 5,delay: 0.373976469039917
173.194.67.189-10.8.8.178-443-57866-6,packet_id: 1,delay: 0.971574068069458
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 1,delay: 0.6340672969818115
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 2,delay: 0.6497290134429932
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 3,delay: 0.6625843048095703
173.194.196.16-131.202.240.242-465-5488-6,packet_id: 1,delay: 0.8810420036315918
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 1,delay: 0.9201231002807617
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 2,delay: 0.9482409954071045
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 3,delay: 0.9556131362915039
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 4,delay: 0.9554605484008789
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 5,delay: 0.9655628204345703
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 6,delay: 0.9917590618133545
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 7,delay: 0.9846460819244385
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 8,delay: 0.9334580898284912
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 9,delay: 0.9432530403137207
173.194.196.16-131.202.240.242-465-5492-6,packet_id: 1,delay: 0.8916134834289551
173.194.196.16-131.202.240.242-465-5524-6,packet_id: 1,delay: 0.7269630432128906
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 1,delay: 0.24477481842041016
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 2,delay: 0.22905635833740234
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 3,delay: 0.21627068519592285
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 4,delay: 0.20633912086486816
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 5,delay: 0.22298026084899902
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 6,delay: 0.22392034530639648
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 7,delay: 0.22595429420471191
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 8,delay: 0.22877955436706543
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 9,delay: 0.24020838737487793
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 10,delay: 0.24479889869689941
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 11,delay: 0.2226264476776123
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 12,delay: 0.2550520896911621
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 13,delay: 0.21802067756652832
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 14,delay: 0.22302460670471191
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 15,delay: 0.231156587600708
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 16,delay: 0.24354910850524902
173.194.196.16-131.202.240.242-465-5527-6,packet_id: 1,delay: 0.8973007202148438
108.175.39.202-131.202.240.150-80-40884-6,packet_id: 1,delay: 0.5419661998748779
108.175.39.202-131.202.240.150-80-40884-6,packet_id: 2,delay: 0.5329921245574951
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 1,delay: 0.451770544052124
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 2,delay: 0.4423708915710449
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 3,delay: 0.45194220542907715
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 4,delay: 0.43490099906921387
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 5,delay: 0.4437282085418701
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 6,delay: 0.43752622604370117
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 7,delay: 0.43021631240844727
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 8,delay: 0.4335598945617676
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 9,delay: 0.44782018661499023
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 10,delay: 0.4486985206604004
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 11,delay: 0.44797468185424805
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 12,delay: 0.4284849166870117
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 13,delay: 0.4418478012084961
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 14,delay: 0.4318385124206543
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 15,delay: 0.436556339263916
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 16,delay: 0.42729902267456055
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 17,delay: 0.43949151039123535
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 18,delay: 0.4169163703918457
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 19,delay: 0.43204712867736816
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 20,delay: 0.41567349433898926
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 21,delay: 0.44954919815063477
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 22,delay: 0.4277992248535156
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 23,delay: 0.43114638328552246
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 24,delay: 0.4306364059448242
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 25,delay: 0.41489505767822266
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 26,delay: 0.41580772399902344
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 27,delay: 0.42754459381103516
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 28,delay: 0.440659761428833
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 29,delay: 0.440549373626709
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 30,delay: 0.44352126121520996
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 31,delay: 0.42360854148864746
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 32,delay: 0.44473910331726074
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 33,delay: 0.44584035873413086
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 34,delay: 0.43807101249694824
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 35,delay: 0.421445369720459
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 36,delay: 0.48306727409362793
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 37,delay: 0.4676694869995117
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 38,delay: 0.4766817092895508
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 39,delay: 0.48378419876098633
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 40,delay: 0.4688422679901123
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 41,delay: 0.46708011627197266
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 42,delay: 0.45078301429748535
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 43,delay: 0.4820120334625244
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 44,delay: 0.48296618461608887
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 45,delay: 0.4976341724395752
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 46,delay: 0.3980557918548584
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 47,delay: 0.453141450881958
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 48,delay: 0.4294395446777344
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 49,delay: 0.43248915672302246
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 50,delay: 0.43986940383911133
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 51,delay: 0.45705103874206543
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 52,delay: 0.4279947280883789
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 53,delay: 0.42301011085510254
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 54,delay: 0.4438493251800537
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 55,delay: 0.4418351650238037
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 56,delay: 0.41037750244140625
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 57,delay: 0.44063591957092285
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 58,delay: 0.4506363868713379
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 59,delay: 0.44865942001342773
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 60,delay: 0.4314994812011719
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 61,delay: 0.4228973388671875
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 62,delay: 0.4465939998626709
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 63,delay: 0.45229148864746094
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 64,delay: 0.4530036449432373
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 65,delay: 0.44315409660339355
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 66,delay: 0.420809268951416
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 67,delay: 0.42311859130859375
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 68,delay: 0.4084889888763428
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 69,delay: 0.4364607334136963
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 70,delay: 0.4709904193878174
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 71,delay: 0.44711804389953613
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 72,delay: 0.43085289001464844
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 73,delay: 0.41946983337402344
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 74,delay: 0.4502437114715576
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 75,delay: 0.42950940132141113
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 76,delay: 0.4445164203643799
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 77,delay: 0.4646775722503662
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 78,delay: 0.4373171329498291
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 79,delay: 0.4885983467102051
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 80,delay: 0.4569587707519531
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 81,delay: 0.45027780532836914
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 82,delay: 0.4418904781341553
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 1,delay: 0.4816715717315674
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 2,delay: 0.48473119735717773
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 3,delay: 0.4879724979400635
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 4,delay: 0.4776923656463623
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 5,delay: 0.4535815715789795
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 6,delay: 0.4898865222930908
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 7,delay: 0.5048365592956543
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 8,delay: 0.4844064712524414
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 9,delay: 0.504584550857544
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 10,delay: 0.4888029098510742
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 11,delay: 0.4821772575378418
142.1.33.2-10.0.2.15-3230-56467-6,packet_id: 1,delay: 0.860973596572876
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 1,delay: 0.7088320255279541
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 2,delay: 0.7116024494171143
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 3,delay: 0.7268154621124268
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 4,delay: 0.6728010177612305
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 5,delay: 0.6790025234222412
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 6,delay: 0.7109155654907227
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 7,delay: 0.7339141368865967
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 8,delay: 0.7028651237487793
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 9,delay: 0.7041122913360596
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 10,delay: 0.7260794639587402
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 11,delay: 0.7408449649810791
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 12,delay: 0.7462112903594971
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 13,delay: 0.7542388439178467
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 14,delay: 0.7243239879608154
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 15,delay: 0.7124800682067871
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 16,delay: 0.7573332786560059
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 17,delay: 0.712907075881958
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 18,delay: 0.7372794151306152
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 19,delay: 0.7374753952026367
131.202.240.242-68.67.153.2-5887-80-6,packet_id: 1,delay: 0.5371274948120117
131.202.240.242-69.172.216.55-5957-443-6,packet_id: 1,delay: 0.4932880401611328
131.202.240.242-74.125.193.16-5535-995-6,packet_id: 1,delay: 0.5456106662750244
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 1,delay: 0.5685579776763916
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 2,delay: 0.5718631744384766
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 3,delay: 0.5598704814910889
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 4,delay: 0.5711123943328857
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 5,delay: 0.5677876472473145
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 6,delay: 0.5715141296386719
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 7,delay: 0.5878965854644775
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 8,delay: 0.5770614147186279
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 9,delay: 0.5617644786834717
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 10,delay: 0.5686826705932617
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 11,delay: 0.5549793243408203
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 12,delay: 0.5620381832122803
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 13,delay: 0.563546895980835
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 14,delay: 0.5659606456756592
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 15,delay: 0.5861899852752686
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 16,delay: 0.576549768447876
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 17,delay: 0.566718339920044
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 18,delay: 0.5698606967926025
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 19,delay: 0.5711820125579834
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 20,delay: 0.5593936443328857
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 21,delay: 0.5693137645721436
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 22,delay: 0.542123556137085
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 23,delay: 0.5788793563842773
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 24,delay: 0.5741968154907227
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 25,delay: 0.5675487518310547
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 26,delay: 0.564316987991333
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 27,delay: 0.41198134422302246
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 28,delay: 0.40372562408447266
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 29,delay: 0.4106864929199219
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 1,delay: 0.7112166881561279
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 2,delay: 0.6953938007354736
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 3,delay: 0.7115812301635742
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 4,delay: 0.6887466907501221
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 5,delay: 0.6963927745819092
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 6,delay: 0.7062137126922607
178.237.17.103-10.8.8.178-443-51318-6,packet_id: 1,delay: 0.9859883785247803
178.237.17.103-10.8.8.178-443-51318-6,packet_id: 2,delay: 0.9863893985748291
178.237.17.103-10.8.8.178-443-51318-6,packet_id: 3,delay: 1.0045299530029297
173.194.123.124-131.202.240.242-443-5983-6,packet_id: 1,delay: 0.5445220470428467
199.212.24.173-131.202.240.150-443-54334-6,packet_id: 1,delay: 0.8178291320800781
68.67.176.42-131.202.240.87-443-11439-6,packet_id: 1,delay: 0.6596801280975342
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 1,delay: 0.8827433586120605
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 2,delay: 0.8729374408721924
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 3,delay: 0.8697586059570312
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 4,delay: 0.8455860614776611
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 5,delay: 0.8645646572113037
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 6,delay: 0.8516175746917725
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 7,delay: 0.8364794254302979
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 8,delay: 0.8522481918334961
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 9,delay: 0.8478703498840332
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 10,delay: 0.8650741577148438
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 11,delay: 0.8875808715820312
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 1,delay: 0.5016570091247559
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 2,delay: 0.4556007385253906
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 3,delay: 0.4508497714996338
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 4,delay: 0.44689011573791504
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 5,delay: 0.4789557456970215
178.237.18.202-131.202.240.242-443-31773-6,packet_id: 1,delay: 0.6970179080963135
137.116.32.77-10.0.2.15-443-34727-6,packet_id: 1,delay: 0.6807880401611328
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 1,delay: 0.4627230167388916
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 2,delay: 0.4278440475463867
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 3,delay: 0.44077253341674805
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 1,delay: 0.6153671741485596
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 2,delay: 0.643740177154541
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 3,delay: 0.5914692878723145
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 4,delay: 0.6323490142822266
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 5,delay: 0.5947575569152832
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 6,delay: 0.5895106792449951
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 7,delay: 0.5973830223083496
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 8,delay: 0.5950193405151367
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 9,delay: 0.6055054664611816
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 10,delay: 0.5651967525482178
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 11,delay: 0.587601900100708
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 12,delay: 0.5842876434326172
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 13,delay: 0.5791752338409424
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 14,delay: 0.5650076866149902
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 15,delay: 0.59297776222229
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 16,delay: 0.5865347385406494
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 17,delay: 0.6158096790313721
208.117.251.116-10.8.8.138-443-56577-6,packet_id: 1,delay: 0.48195815086364746
208.117.251.116-10.8.8.138-443-56587-6,packet_id: 1,delay: 0.43789076805114746
208.117.251.116-10.8.8.138-443-56597-6,packet_id: 1,delay: 0.43654751777648926
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 1,delay: 0.5814085006713867
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 2,delay: 0.5528240203857422
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 3,delay: 0.4792954921722412
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 4,delay: 0.42466139793395996
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 5,delay: 0.43436574935913086
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 6,delay: 0.5931077003479004
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 7,delay: 0.4297373294830322
208.117.251.116-10.8.8.138-443-56603-6,packet_id: 1,delay: 0.4231150150299072
208.117.251.116-10.8.8.138-443-56605-6,packet_id: 1,delay: 0.4407329559326172
208.117.251.116-10.8.8.138-443-56605-6,packet_id: 2,delay: 0.40481066703796387
208.117.251.116-10.8.8.138-443-56622-6,packet_id: 1,delay: 0.44139933586120605
208.117.251.116-10.8.8.138-443-56622-6,packet_id: 2,delay: 0.4570887088775635
208.117.251.116-10.8.8.138-443-56633-6,packet_id: 1,delay: 0.45345044136047363
208.117.251.116-10.8.8.138-443-56633-6,packet_id: 2,delay: 0.4471166133880615
173.252.100.27-131.202.240.242-443-32576-6,packet_id: 1,delay: 0.4807624816894531
173.252.100.27-131.202.240.242-443-32576-6,packet_id: 2,delay: 0.47009897232055664
208.117.251.116-10.8.8.138-443-56641-6,packet_id: 1,delay: 0.44864654541015625
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 1,delay: 0.70430588722229
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 2,delay: 0.7090885639190674
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 3,delay: 0.7025177478790283
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 4,delay: 0.7226409912109375
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 5,delay: 0.7030611038208008
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 6,delay: 0.7247283458709717
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 7,delay: 0.7095000743865967
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 8,delay: 0.6987357139587402
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 9,delay: 0.7080588340759277
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 1,delay: 0.5492827892303467
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 2,delay: 0.5420448780059814
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 3,delay: 0.5260128974914551
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 4,delay: 0.5392723083496094
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 1,delay: 0.5549957752227783
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 2,delay: 0.5571537017822266
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 3,delay: 0.5549366474151611
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 4,delay: 0.5617408752441406
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 5,delay: 0.5573585033416748
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 6,delay: 0.5674088001251221
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 7,delay: 0.559617280960083
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 8,delay: 0.5544862747192383
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 9,delay: 0.5530569553375244
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 10,delay: 0.4013705253601074
