216.58.210.78-10.8.8.178-443-44923-6,packet_id: 1,delay: 0.18737339973449707
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 2,delay: 0.18879938125610352
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 3,delay: 0.19442224502563477
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 4,delay: 0.2159748077392578
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 1,delay: 0.2710268497467041
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 2,delay: 0.28525757789611816
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 3,delay: 0.28081679344177246
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 4,delay: 0.2860598564147949
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 5,delay: 0.30465006828308105
10.8.8.178-2.30.116.54-43020-58139-6,packet_id: 6,delay: 0.28250885009765625
74.125.71.16-10.8.8.234-993-56529-6,packet_id: 1,delay: 0.5757095813751221
74.125.71.16-10.8.8.234-993-56529-6,packet_id: 2,delay: 0.5706510543823242
74.125.71.16-10.8.8.234-993-56529-6,packet_id: 3,delay: 0.5805184841156006
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 1,delay: 0.48541259765625
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 2,delay: 0.49304747581481934
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 3,delay: 0.4880330562591553
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 4,delay: 0.49903440475463867
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 5,delay: 0.47542762756347656
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 6,delay: 0.47069573402404785
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 7,delay: 0.46035313606262207
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 8,delay: 0.46697235107421875
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 9,delay: 0.47627949714660645
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 10,delay: 0.47603845596313477
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 11,delay: 0.4748668670654297
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 12,delay: 0.46616697311401367
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 13,delay: 0.47064661979675293
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 14,delay: 0.4649980068206787
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 15,delay: 0.47578978538513184
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 16,delay: 0.47181081771850586
10.8.8.234-74.125.71.16-56545-993-6,packet_id: 1,delay: 0.5857362747192383
10.8.8.234-74.125.71.16-56545-993-6,packet_id: 2,delay: 0.5960204601287842
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 1,delay: 0.4648754596710205
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 2,delay: 0.4594707489013672
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 3,delay: 0.47472620010375977
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 4,delay: 0.48255181312561035
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 5,delay: 0.45470571517944336
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 6,delay: 0.47203707695007324
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 7,delay: 0.4529898166656494
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 8,delay: 0.46071910858154297
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 9,delay: 0.4676504135131836
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 10,delay: 0.4716043472290039
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 11,delay: 0.4634971618652344
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 12,delay: 0.4728353023529053
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 13,delay: 0.4677155017852783
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 14,delay: 0.464249849319458
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 15,delay: 0.4604809284210205
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 16,delay: 0.475600004196167
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 17,delay: 0.461653470993042
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 18,delay: 0.47936153411865234
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 19,delay: 0.46482300758361816
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 20,delay: 0.4571645259857178
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 21,delay: 0.4535226821899414
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 22,delay: 0.45884227752685547
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 23,delay: 0.44805312156677246
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 24,delay: 0.45316290855407715
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 25,delay: 0.45105838775634766
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 26,delay: 0.4591362476348877
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 27,delay: 0.4578859806060791
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 28,delay: 0.45194220542907715
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 29,delay: 0.4574427604675293
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 30,delay: 0.4527003765106201
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 31,delay: 0.453432559967041
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 32,delay: 0.45996761322021484
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 33,delay: 0.4478440284729004
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 34,delay: 0.4698035717010498
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 35,delay: 0.45514869689941406
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 36,delay: 0.4686875343322754
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 37,delay: 0.46541690826416016
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 38,delay: 0.48821020126342773
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 39,delay: 0.45353150367736816
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 40,delay: 0.4640841484069824
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 41,delay: 0.47069430351257324
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 42,delay: 0.46159958839416504
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 43,delay: 0.4670846462249756
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 44,delay: 0.4517707824707031
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 45,delay: 0.46115541458129883
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 46,delay: 0.44304776191711426
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 47,delay: 0.4618496894836426
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 48,delay: 0.45890355110168457
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 49,delay: 0.4663071632385254
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 50,delay: 0.46431756019592285
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 51,delay: 0.45590782165527344
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 52,delay: 0.4687483310699463
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 53,delay: 0.46795153617858887
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 54,delay: 0.46523165702819824
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 55,delay: 0.45915842056274414
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 56,delay: 0.45729684829711914
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 57,delay: 0.46085190773010254
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 58,delay: 0.4455244541168213
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 59,delay: 0.44275641441345215
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 60,delay: 0.44187498092651367
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 61,delay: 0.462766170501709
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 62,delay: 0.4566822052001953
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 63,delay: 0.4667339324951172
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 64,delay: 0.4303250312805176
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 65,delay: 0.46353745460510254
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 66,delay: 0.4631195068359375
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 67,delay: 0.45891857147216797
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 68,delay: 0.45734715461730957
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 69,delay: 0.45729947090148926
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 70,delay: 0.46442747116088867
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 71,delay: 0.45055341720581055
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 72,delay: 0.4573483467102051
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 73,delay: 0.4517996311187744
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 74,delay: 0.44385671615600586
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 75,delay: 0.47296571731567383
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 76,delay: 0.5047199726104736
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 77,delay: 0.4720790386199951
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 78,delay: 0.4559140205383301
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 79,delay: 0.4474976062774658
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 80,delay: 0.4755702018737793
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 81,delay: 0.45796895027160645
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 82,delay: 0.4375317096710205
173.194.123.124-131.202.240.242-443-5983-6,packet_id: 1,delay: 0.3415496349334717
68.67.153.146-131.202.240.87-443-11327-6,packet_id: 1,delay: 0.2604646682739258
10.8.8.234-74.125.133.16-51040-993-6,packet_id: 1,delay: 0.548008918762207
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 1,delay: 0.5746235847473145
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 2,delay: 0.5271873474121094
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 3,delay: 0.5183670520782471
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 4,delay: 0.529895544052124
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 5,delay: 0.5365381240844727
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 6,delay: 0.5327942371368408
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 7,delay: 0.546588659286499
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 8,delay: 0.5252361297607422
10.8.8.178-23.67.255.209-39285-443-6,packet_id: 1,delay: 0.5996508598327637
10.8.8.178-23.192.162.186-46878-443-6,packet_id: 1,delay: 0.2366623878479004
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 1,delay: 0.38875889778137207
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 2,delay: 0.37305164337158203
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 3,delay: 0.3815746307373047
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 4,delay: 0.3687140941619873
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 5,delay: 0.3904001712799072
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 6,delay: 0.39246082305908203
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 7,delay: 0.3956291675567627
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 8,delay: 0.3720386028289795
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 9,delay: 0.38423871994018555
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 10,delay: 0.3889808654785156
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 11,delay: 0.3839249610900879
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 12,delay: 0.3820207118988037
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 13,delay: 0.3818991184234619
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 14,delay: 0.38496971130371094
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 15,delay: 0.39565181732177734
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 16,delay: 0.3701021671295166
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 17,delay: 0.386476993560791
10.8.8.178-63.245.217.113-38085-443-6,packet_id: 1,delay: 0.45694613456726074
10.8.8.178-63.245.217.113-38086-443-6,packet_id: 1,delay: 0.48501062393188477
10.8.8.178-86.4.212.228-52449-59222-6,packet_id: 1,delay: 0.3380403518676758
10.8.8.138-185.2.220.137-43535-80-6,packet_id: 1,delay: 0.47850751876831055
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 1,delay: 0.46795082092285156
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 2,delay: 0.4569356441497803
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 3,delay: 0.45804691314697266
10.8.8.178-134.170.25.26-54269-443-6,packet_id: 1,delay: 0.2692861557006836
10.8.8.178-134.170.25.26-54269-443-6,packet_id: 2,delay: 0.2548787593841553
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 1,delay: 0.5457282066345215
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 2,delay: 0.525752067565918
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 3,delay: 0.5164287090301514
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 4,delay: 0.5275816917419434
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 5,delay: 0.5246529579162598
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 6,delay: 0.5274562835693359
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 7,delay: 0.5219054222106934
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 8,delay: 0.5305931568145752
10.8.8.178-173.194.67.94-34123-443-6,packet_id: 1,delay: 0.24105000495910645
10.8.8.178-173.194.67.94-34123-443-6,packet_id: 2,delay: 0.2615830898284912
10.8.8.138-208.117.251.116-56557-443-6,packet_id: 1,delay: 0.4519376754760742
10.8.8.138-208.117.251.116-56568-443-6,packet_id: 1,delay: 0.4753835201263428
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 1,delay: 0.5239753723144531
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 2,delay: 0.5295734405517578
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 3,delay: 0.5317604541778564
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 4,delay: 0.5190644264221191
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 5,delay: 0.5169219970703125
10.8.8.178-173.194.67.189-57926-443-6,packet_id: 6,delay: 0.5093240737915039
10.8.8.138-208.117.251.116-56577-443-6,packet_id: 1,delay: 0.46465611457824707
10.8.8.138-208.117.251.116-56577-443-6,packet_id: 2,delay: 0.4581139087677002
10.8.8.138-208.117.251.116-56622-443-6,packet_id: 1,delay: 0.4583277702331543
10.8.8.138-208.117.251.116-56622-443-6,packet_id: 2,delay: 0.4552288055419922
10.8.8.138-208.117.251.116-56647-443-6,packet_id: 1,delay: 0.44561147689819336
10.8.8.138-208.117.251.116-56647-443-6,packet_id: 2,delay: 0.45623230934143066
10.8.8.234-173.194.67.16-37858-465-6,packet_id: 1,delay: 0.424274206161499
10.8.8.234-173.194.67.16-37875-465-6,packet_id: 1,delay: 0.43352389335632324
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 1,delay: 0.27604103088378906
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 2,delay: 0.28093791007995605
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 3,delay: 0.26883506774902344
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 4,delay: 0.2736794948577881
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 5,delay: 0.270784854888916
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 6,delay: 0.28891825675964355
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 1,delay: 0.46131420135498047
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 2,delay: 0.44743967056274414
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 3,delay: 0.43903398513793945
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 4,delay: 0.4582850933074951
10.8.8.234-173.194.67.16-37877-465-6,packet_id: 1,delay: 0.42801880836486816
10.8.8.234-173.194.67.16-37883-465-6,packet_id: 1,delay: 0.40393757820129395
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 1,delay: 0.2697319984436035
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 2,delay: 0.27050328254699707
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 3,delay: 0.2705864906311035
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 4,delay: 0.2794311046600342
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 1,delay: 0.6792290210723877
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 2,delay: 0.6594984531402588
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 3,delay: 0.6733076572418213
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 4,delay: 0.6747596263885498
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 5,delay: 0.6645011901855469
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 6,delay: 0.6473994255065918
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 7,delay: 0.6789505481719971
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 8,delay: 0.6869680881500244
10.8.8.178-178.237.17.103-51318-443-6,packet_id: 1,delay: 0.24780726432800293
10.8.8.178-178.237.17.103-51318-443-6,packet_id: 2,delay: 0.24879240989685059
10.8.8.178-178.237.17.103-51318-443-6,packet_id: 3,delay: 0.23679852485656738
10.8.8.178-178.237.17.103-51318-443-6,packet_id: 4,delay: 0.2538604736328125
10.8.8.178-178.237.17.103-51318-443-6,packet_id: 5,delay: 0.23580121994018555
131.202.240.150-184.73.252.179-39085-80-6,packet_id: 1,delay: 0.6006152629852295
131.202.240.150-199.127.194.212-41858-443-6,packet_id: 1,delay: 0.3228797912597656
209.148.205.33-131.202.240.150-80-41146-6,packet_id: 1,delay: 0.5917227268218994
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 1,delay: 0.6642484664916992
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 2,delay: 0.6632153987884521
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 3,delay: 0.6779053211212158
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 4,delay: 0.6581933498382568
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 5,delay: 0.6650762557983398
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 6,delay: 0.6443665027618408
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 7,delay: 0.6671147346496582
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 8,delay: 0.6739339828491211
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 9,delay: 0.6731216907501221
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 10,delay: 0.6753318309783936
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 11,delay: 0.6694154739379883
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 12,delay: 0.6813652515411377
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 13,delay: 0.6787779331207275
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 14,delay: 0.6697707176208496
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 15,delay: 0.6729223728179932
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 16,delay: 0.6710629463195801
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 17,delay: 0.6670489311218262
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 18,delay: 0.6743602752685547
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 19,delay: 0.6565852165222168
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 20,delay: 0.668304443359375
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 21,delay: 0.6765062808990479
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 22,delay: 0.6921234130859375
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 23,delay: 0.6913104057312012
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 24,delay: 0.6792569160461426
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 25,delay: 0.6707136631011963
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 26,delay: 0.6816422939300537
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 27,delay: 0.6770484447479248
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 28,delay: 0.6926867961883545
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 29,delay: 0.6693143844604492
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 30,delay: 0.6606919765472412
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 31,delay: 0.6705489158630371
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 32,delay: 0.6696915626525879
10.8.8.178-205.188.12.91-48911-443-6,packet_id: 1,delay: 0.6208374500274658
10.8.8.178-216.58.208.35-52205-443-6,packet_id: 1,delay: 0.5099616050720215
10.8.8.178-216.58.208.37-51920-443-6,packet_id: 1,delay: 0.26500678062438965
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 1,delay: 0.577918291091919
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 2,delay: 0.5861868858337402
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 3,delay: 0.595355749130249
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 4,delay: 0.6327707767486572
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 5,delay: 0.5995025634765625
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 1,delay: 0.4640650749206543
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 2,delay: 0.4613831043243408
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 3,delay: 0.4370150566101074
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 4,delay: 0.48079371452331543
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 5,delay: 0.4676690101623535
205.188.12.91-10.8.8.178-443-48911-6,packet_id: 1,delay: 0.5876686573028564
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 1,delay: 0.33106541633605957
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 2,delay: 0.3466758728027344
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 3,delay: 0.3388853073120117
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 4,delay: 0.33242130279541016
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 5,delay: 0.3410522937774658
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 6,delay: 0.35980749130249023
173.194.196.16-131.202.240.242-465-5488-6,packet_id: 1,delay: 0.2781834602355957
205.188.12.91-131.202.240.87-443-42522-6,packet_id: 1,delay: 0.5938940048217773
173.194.196.16-131.202.240.242-465-5492-6,packet_id: 1,delay: 0.27716708183288574
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 1,delay: 0.5791888236999512
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 2,delay: 0.5779929161071777
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 3,delay: 0.5830261707305908
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 4,delay: 0.5868914127349854
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 5,delay: 0.5750916004180908
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 6,delay: 0.5778045654296875
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 7,delay: 0.603562593460083
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 8,delay: 0.6040472984313965
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 9,delay: 0.5835416316986084
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 10,delay: 0.5804288387298584
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 11,delay: 0.5837631225585938
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 12,delay: 0.6163895130157471
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 13,delay: 0.588299036026001
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 14,delay: 0.5674827098846436
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 15,delay: 0.5989360809326172
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 16,delay: 0.5836277008056641
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 17,delay: 0.5736546516418457
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 18,delay: 0.5843214988708496
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 19,delay: 0.5789604187011719
216.58.210.14-10.8.8.130-443-45184-6,packet_id: 20,delay: 0.5652265548706055
173.194.196.16-131.202.240.242-465-5524-6,packet_id: 1,delay: 0.2768552303314209
10.8.8.178-216.58.208.46-38246-443-6,packet_id: 1,delay: 0.6274635791778564
173.194.196.16-131.202.240.242-465-5527-6,packet_id: 1,delay: 0.2750988006591797
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 1,delay: 0.42673397064208984
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 2,delay: 0.4618968963623047
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 3,delay: 0.45174551010131836
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 1,delay: 0.6157898902893066
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 2,delay: 0.6121470928192139
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 3,delay: 0.5972299575805664
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 4,delay: 0.5954086780548096
74.125.70.16-131.202.240.242-995-5479-6,packet_id: 1,delay: 0.3293600082397461
131.202.240.242-68.67.153.2-5887-80-6,packet_id: 1,delay: 0.3394150733947754
131.202.240.242-69.172.216.55-5957-443-6,packet_id: 1,delay: 0.6163744926452637
178.237.18.202-131.202.240.242-443-31773-6,packet_id: 1,delay: 0.34725189208984375
208.117.251.116-10.8.8.138-443-56577-6,packet_id: 1,delay: 0.4615020751953125
131.202.240.242-74.125.193.16-5535-995-6,packet_id: 1,delay: 0.5253684520721436
208.117.251.116-10.8.8.138-443-56587-6,packet_id: 1,delay: 0.4702892303466797
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 1,delay: 0.2581756114959717
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 2,delay: 0.28627824783325195
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 3,delay: 0.24720096588134766
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 4,delay: 0.24285268783569336
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 5,delay: 0.24516510963439941
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 6,delay: 0.2618718147277832
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 7,delay: 0.2815122604370117
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 8,delay: 0.26535820960998535
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 9,delay: 0.28014659881591797
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 10,delay: 0.265972375869751
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 11,delay: 0.27611517906188965
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 12,delay: 0.28974127769470215
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 13,delay: 0.27577686309814453
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 14,delay: 0.2649705410003662
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 15,delay: 0.263047456741333
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 16,delay: 0.2679421901702881
