10.8.8.234-173.194.67.16-37883-465-6,packet_id: 1,delay: 0.6717488765716553
10.8.8.138-185.2.220.137-43535-80-6,packet_id: 1,delay: 0.43630456924438477
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 1,delay: 0.42665791511535645
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 2,delay: 0.42568302154541016
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 3,delay: 0.4396495819091797
131.202.240.87-173.194.196.16-10784-465-6,packet_id: 1,delay: 0.6194746494293213
131.202.240.87-173.194.196.16-10790-465-6,packet_id: 1,delay: 0.6497294902801514
10.8.8.138-208.117.251.116-56557-443-6,packet_id: 1,delay: 0.4238412380218506
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 1,delay: 0.5763967037200928
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 2,delay: 0.5920970439910889
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 3,delay: 0.5709986686706543
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 4,delay: 0.5843281745910645
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 5,delay: 0.5704667568206787
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 6,delay: 0.5988926887512207
10.8.8.138-208.117.251.116-56568-443-6,packet_id: 1,delay: 0.4349937438964844
10.8.8.138-208.117.251.116-56577-443-6,packet_id: 1,delay: 0.44758009910583496
10.8.8.138-208.117.251.116-56577-443-6,packet_id: 2,delay: 0.4375495910644531
10.8.8.138-208.117.251.116-56622-443-6,packet_id: 1,delay: 0.4447519779205322
10.8.8.138-208.117.251.116-56622-443-6,packet_id: 2,delay: 0.4439198970794678
10.8.8.138-208.117.251.116-56647-443-6,packet_id: 1,delay: 0.45542240142822266
10.8.8.138-208.117.251.116-56647-443-6,packet_id: 2,delay: 0.44354772567749023
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 1,delay: 0.6820769309997559
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 2,delay: 0.6787309646606445
137.117.177.33-10.8.8.178-443-40028-6,packet_id: 1,delay: 1.1547105312347412
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 1,delay: 0.7331547737121582
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 2,delay: 0.7301440238952637
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 3,delay: 0.702815055847168
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 4,delay: 0.7165584564208984
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 1,delay: 0.5848164558410645
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 2,delay: 0.5809876918792725
131.202.240.87-209.148.205.35-64882-443-6,packet_id: 1,delay: 0.7859771251678467
173.194.194.16-10.0.2.15-995-58959-6,packet_id: 1,delay: 0.9012978076934814
131.202.240.150-23.50.75.27-45724-80-6,packet_id: 1,delay: 0.4399528503417969
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 1,delay: 0.6177911758422852
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 2,delay: 0.6110153198242188
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 3,delay: 0.6148700714111328
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 4,delay: 0.6227898597717285
108.175.42.181-131.202.240.150-80-58287-6,packet_id: 5,delay: 0.6120386123657227
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 1,delay: 0.3570420742034912
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 2,delay: 0.36553287506103516
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 3,delay: 0.38280391693115234
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 4,delay: 0.3520090579986572
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 5,delay: 0.38000988960266113
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 1,delay: 0.5154616832733154
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 2,delay: 0.5266716480255127
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 3,delay: 0.5323567390441895
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 4,delay: 0.5194871425628662
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 5,delay: 0.5215489864349365
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 6,delay: 0.5458366870880127
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 7,delay: 0.5173220634460449
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 8,delay: 0.5135133266448975
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 9,delay: 0.5101954936981201
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 10,delay: 0.5153217315673828
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 11,delay: 0.5111503601074219
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 12,delay: 0.48906922340393066
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 13,delay: 0.5137529373168945
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 14,delay: 0.5067503452301025
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 15,delay: 0.5076930522918701
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 16,delay: 0.5168929100036621
216.58.208.37-10.8.8.178-443-51920-6,packet_id: 1,delay: 0.8715336322784424
173.194.67.189-10.8.8.178-443-57866-6,packet_id: 1,delay: 0.9205915927886963
216.58.208.37-10.8.8.178-443-51939-6,packet_id: 1,delay: 0.8632674217224121
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 1,delay: 0.549187421798706
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 2,delay: 0.5539460182189941
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 3,delay: 0.5567553043365479
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 1,delay: 0.922128438949585
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 2,delay: 0.924342155456543
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 3,delay: 0.9032249450683594
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 4,delay: 0.9343185424804688
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 5,delay: 0.9565062522888184
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 6,delay: 0.9160778522491455
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 7,delay: 0.9281938076019287
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 8,delay: 0.916234016418457
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 9,delay: 0.9173502922058105
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 1,delay: 0.31120777130126953
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 2,delay: 0.30281519889831543
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 3,delay: 0.3213984966278076
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 4,delay: 0.29781126976013184
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 5,delay: 0.28044843673706055
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 6,delay: 0.2763988971710205
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 7,delay: 0.30203723907470703
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 8,delay: 0.29303932189941406
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 9,delay: 0.28148937225341797
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 10,delay: 0.3012349605560303
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 11,delay: 0.2990870475769043
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 12,delay: 0.28993868827819824
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 13,delay: 0.3122375011444092
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 14,delay: 0.30173659324645996
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 15,delay: 0.2869689464569092
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 16,delay: 0.2905752658843994
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 17,delay: 0.2959105968475342
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 18,delay: 0.28447675704956055
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 19,delay: 0.29520440101623535
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 20,delay: 0.29860520362854004
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 21,delay: 0.31140804290771484
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 22,delay: 0.27706336975097656
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 23,delay: 0.2796013355255127
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 24,delay: 0.287247896194458
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 25,delay: 0.28769659996032715
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 26,delay: 0.2859163284301758
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 27,delay: 0.291109561920166
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 28,delay: 0.281083345413208
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 29,delay: 0.30045104026794434
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 30,delay: 0.29082441329956055
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 31,delay: 0.2967991828918457
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 32,delay: 0.27647972106933594
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 33,delay: 0.29311537742614746
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 34,delay: 0.3098883628845215
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 35,delay: 0.28205132484436035
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 36,delay: 0.30393338203430176
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 37,delay: 0.30098533630371094
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 38,delay: 0.289745569229126
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 39,delay: 0.2990696430206299
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 40,delay: 0.31572413444519043
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 41,delay: 0.3059098720550537
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 42,delay: 0.29427385330200195
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 43,delay: 0.33754587173461914
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 44,delay: 0.32283496856689453
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 45,delay: 0.29889750480651855
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 46,delay: 0.3226318359375
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 47,delay: 0.2996675968170166
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 48,delay: 0.29417848587036133
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 49,delay: 0.3168046474456787
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 50,delay: 0.28914618492126465
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 51,delay: 0.28354501724243164
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 52,delay: 0.30198025703430176
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 53,delay: 0.2857506275177002
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 54,delay: 0.3059861660003662
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 55,delay: 0.2958519458770752
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 56,delay: 0.3029041290283203
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 57,delay: 0.29821228981018066
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 58,delay: 0.2978811264038086
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 59,delay: 0.2523627281188965
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 60,delay: 0.2906920909881592
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 61,delay: 0.3087623119354248
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 62,delay: 0.2937896251678467
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 63,delay: 0.28705716133117676
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 64,delay: 0.3043394088745117
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 65,delay: 0.2919747829437256
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 66,delay: 0.2847726345062256
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 67,delay: 0.2835056781768799
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 68,delay: 0.2843968868255615
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 69,delay: 0.31629180908203125
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 70,delay: 0.322735071182251
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 71,delay: 0.30466747283935547
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 72,delay: 0.3156278133392334
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 73,delay: 0.2938957214355469
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 74,delay: 0.2958552837371826
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 75,delay: 0.3070106506347656
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 76,delay: 0.3300318717956543
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 77,delay: 0.3282287120819092
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 78,delay: 0.3255503177642822
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 79,delay: 0.3058431148529053
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 80,delay: 0.3011178970336914
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 81,delay: 0.3030509948730469
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 82,delay: 0.29473257064819336
173.194.196.16-131.202.240.242-465-5488-6,packet_id: 1,delay: 0.5878589153289795
108.175.39.202-131.202.240.150-80-40884-6,packet_id: 1,delay: 0.234208345413208
108.175.39.202-131.202.240.150-80-40884-6,packet_id: 2,delay: 0.23822760581970215
173.194.196.16-131.202.240.242-465-5492-6,packet_id: 1,delay: 0.5780367851257324
173.194.196.16-131.202.240.242-465-5524-6,packet_id: 1,delay: 0.5634281635284424
173.194.196.16-131.202.240.242-465-5527-6,packet_id: 1,delay: 0.5668327808380127
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 1,delay: 0.5106916427612305
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 2,delay: 0.49953460693359375
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 3,delay: 0.4792947769165039
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 4,delay: 0.5101990699768066
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 5,delay: 0.49437570571899414
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 6,delay: 0.49509668350219727
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 7,delay: 0.48583531379699707
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 8,delay: 0.4984102249145508
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 9,delay: 0.49367713928222656
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 10,delay: 0.49076342582702637
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 11,delay: 0.4863250255584717
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 1,delay: 0.6943199634552002
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 2,delay: 0.6883409023284912
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 3,delay: 0.6896998882293701
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 4,delay: 0.7018816471099854
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 5,delay: 0.6987709999084473
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 6,delay: 0.7027106285095215
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 7,delay: 0.6954135894775391
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 8,delay: 0.7139108180999756
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 9,delay: 0.7130327224731445
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 10,delay: 0.7205941677093506
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 11,delay: 0.7048900127410889
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 12,delay: 0.7168309688568115
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 13,delay: 0.7041404247283936
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 14,delay: 0.6961100101470947
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 15,delay: 0.7250010967254639
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 16,delay: 0.7057366371154785
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 17,delay: 0.7075283527374268
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 18,delay: 0.7431418895721436
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 19,delay: 0.7247114181518555
142.1.33.2-10.0.2.15-3230-56467-6,packet_id: 1,delay: 1.0276505947113037
131.202.240.242-68.67.153.2-5887-80-6,packet_id: 1,delay: 0.7518203258514404
131.202.240.242-69.172.216.55-5957-443-6,packet_id: 1,delay: 0.607947826385498
131.202.240.242-74.125.193.16-5535-995-6,packet_id: 1,delay: 0.8126044273376465
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 1,delay: 0.8397059440612793
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 2,delay: 0.8291187286376953
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 3,delay: 0.8305940628051758
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 4,delay: 0.8214855194091797
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 5,delay: 0.8196721076965332
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 6,delay: 0.823979377746582
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 7,delay: 0.8168292045593262
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 8,delay: 0.8196554183959961
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 9,delay: 0.8447983264923096
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 10,delay: 0.8135719299316406
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 11,delay: 0.833167314529419
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 12,delay: 0.8238894939422607
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 13,delay: 0.8275821208953857
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 14,delay: 0.8199973106384277
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 15,delay: 0.8136541843414307
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 16,delay: 0.8271994590759277
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 17,delay: 0.8255002498626709
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 18,delay: 0.827326774597168
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 19,delay: 0.794666051864624
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 20,delay: 0.8180606365203857
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 21,delay: 0.8124821186065674
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 22,delay: 0.8238279819488525
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 23,delay: 0.8240528106689453
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 24,delay: 0.8237881660461426
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 25,delay: 0.823150634765625
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 26,delay: 0.8234314918518066
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 27,delay: 0.80373215675354
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 28,delay: 0.8193104267120361
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 29,delay: 0.8319895267486572
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 1,delay: 0.8016583919525146
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 2,delay: 0.8307633399963379
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 3,delay: 0.8150253295898438
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 4,delay: 0.8245518207550049
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 5,delay: 0.8266627788543701
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 6,delay: 0.810467004776001
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 1,delay: 0.7440066337585449
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 2,delay: 0.7444579601287842
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 3,delay: 0.7508914470672607
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 4,delay: 0.7443273067474365
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 5,delay: 0.7635993957519531
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 6,delay: 0.7571349143981934
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 7,delay: 0.7414591312408447
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 8,delay: 0.7543308734893799
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 9,delay: 0.7454500198364258
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 10,delay: 0.7453532218933105
173.252.100.27-10.8.8.178-443-47132-6,packet_id: 11,delay: 0.7554349899291992
68.67.176.42-131.202.240.87-443-11439-6,packet_id: 1,delay: 0.7407779693603516
178.237.18.202-131.202.240.242-443-31773-6,packet_id: 1,delay: 0.8148605823516846
173.194.123.124-131.202.240.242-443-5983-6,packet_id: 1,delay: 0.4996681213378906
178.237.17.103-10.8.8.178-443-51318-6,packet_id: 1,delay: 0.9542336463928223
178.237.17.103-10.8.8.178-443-51318-6,packet_id: 2,delay: 0.9234542846679688
178.237.17.103-10.8.8.178-443-51318-6,packet_id: 3,delay: 0.9195029735565186
199.212.24.173-131.202.240.150-443-54334-6,packet_id: 1,delay: 0.4380192756652832
137.116.32.77-10.0.2.15-443-34727-6,packet_id: 1,delay: 0.4277787208557129
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 1,delay: 0.295762300491333
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 2,delay: 0.30996227264404297
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 3,delay: 0.2964510917663574
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 4,delay: 0.3190727233886719
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 5,delay: 0.3114776611328125
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 1,delay: 0.5989024639129639
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 2,delay: 0.6117367744445801
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 3,delay: 0.5989551544189453
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 4,delay: 0.6036269664764404
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 5,delay: 0.6230096817016602
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 6,delay: 0.5876545906066895
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 7,delay: 0.5751998424530029
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 8,delay: 0.5876021385192871
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 9,delay: 0.574392557144165
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 10,delay: 0.5963234901428223
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 11,delay: 0.601762056350708
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 12,delay: 0.6034588813781738
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 13,delay: 0.5734610557556152
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 14,delay: 0.5875208377838135
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 15,delay: 0.5842313766479492
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 16,delay: 0.6233601570129395
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 17,delay: 0.5811941623687744
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 1,delay: 0.6202716827392578
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 2,delay: 0.6154685020446777
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 3,delay: 0.6321277618408203
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 4,delay: 0.6248624324798584
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 5,delay: 0.613447904586792
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 6,delay: 0.6083755493164062
173.252.100.27-131.202.240.87-443-64842-6,packet_id: 7,delay: 0.6341850757598877
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 1,delay: 0.3166956901550293
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 2,delay: 0.2956109046936035
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 3,delay: 0.2962055206298828
208.117.251.116-10.8.8.138-443-56577-6,packet_id: 1,delay: 0.30326032638549805
208.117.251.116-10.8.8.138-443-56587-6,packet_id: 1,delay: 0.3075864315032959
173.252.100.27-131.202.240.242-443-32576-6,packet_id: 1,delay: 0.5384225845336914
173.252.100.27-131.202.240.242-443-32576-6,packet_id: 2,delay: 0.53214430809021
208.117.251.116-10.8.8.138-443-56597-6,packet_id: 1,delay: 0.29128432273864746
208.117.251.116-10.8.8.138-443-56603-6,packet_id: 1,delay: 0.25288963317871094
208.117.251.116-10.8.8.138-443-56605-6,packet_id: 1,delay: 0.2965261936187744
208.117.251.116-10.8.8.138-443-56605-6,packet_id: 2,delay: 0.3020603656768799
208.117.251.116-10.8.8.138-443-56622-6,packet_id: 1,delay: 0.29529809951782227
208.117.251.116-10.8.8.138-443-56622-6,packet_id: 2,delay: 0.2962768077850342
208.117.251.116-10.8.8.138-443-56633-6,packet_id: 1,delay: 0.320178747177124
208.117.251.116-10.8.8.138-443-56633-6,packet_id: 2,delay: 0.2733123302459717
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 1,delay: 0.8500361442565918
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 2,delay: 0.8524649143218994
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 3,delay: 0.8485989570617676
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 4,delay: 0.8611240386962891
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 5,delay: 0.8721842765808105
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 6,delay: 0.8600277900695801
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 7,delay: 0.8503899574279785
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 8,delay: 0.8482115268707275
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 9,delay: 0.8433153629302979
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 1,delay: 0.5748529434204102
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 2,delay: 0.5705680847167969
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 3,delay: 0.5797080993652344
131.202.240.150-173.194.20.107-44157-443-6,packet_id: 4,delay: 0.573277473449707
208.117.251.116-10.8.8.138-443-56641-6,packet_id: 1,delay: 0.3011002540588379
131.202.240.150-184.73.252.179-39085-80-6,packet_id: 1,delay: 0.7118034362792969
131.202.240.150-199.127.194.212-41858-443-6,packet_id: 1,delay: 0.5888903141021729
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 1,delay: 0.5166821479797363
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 2,delay: 0.5199344158172607
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 3,delay: 0.5019471645355225
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 4,delay: 0.5248181819915771
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 5,delay: 0.5109620094299316
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 6,delay: 0.5174779891967773
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 7,delay: 0.514434814453125
131.202.240.150-199.212.24.172-56874-443-6,packet_id: 8,delay: 0.5182678699493408
